Tiempo [s];Cantidad de paquetes perdidos Servicio VoIP;Cantidad de paquetes perdidos Servicio VOD;Cantidad de paquetes perdidos Servicio FTP
0;0;0;0
1;13;0;0
2;17;0;0
3;0;0;0
4;0;0;0
5;0;0;0
6;0;0;0
7;0;0;0
8;0;0;0
9;0;0;0
10;0;0;0
11;0;0;0
12;0;0;0
13;0;0;0
14;0;0;0
15;0;1;0
16;0;4;0
17;0;6;0
18;0;5;0
19;0;1;0
20;0;2;0
21;0;0;0
22;0;0;0
23;0;0;0
24;0;0;0
25;0;2;0
26;1;1;0
27;3;1;0
28;2;2;0
29;0;0;0
30;0;0;0
31;1;1;0
32;0;0;0
33;0;1;0
34;0;0;0
35;0;1;0
36;0;0;0
37;0;2;0
38;0;1;0
39;0;0;0
40;0;1;0
41;0;0;0
42;0;1;0
43;0;3;0
44;0;0;0
45;0;0;0
46;0;1;0
47;0;2;0
48;0;3;0
49;0;1;0
50;0;0;0
51;0;3;0
52;0;0;0
53;0;1;0
54;0;0;0
55;0;1;0
56;0;0;0
57;0;1;0
58;0;1;0
59;0;1;0
60;0;1;0
61;0;3;0
62;0;1;0
63;0;1;0
64;0;0;0
65;0;2;0
66;0;2;0
67;1;2;0
68;0;2;0
69;0;0;0
70;0;0;0
71;0;1;0
72;0;1;0
73;0;2;0
74;0;0;0
75;0;0;0
76;2;0;0
77;0;1;0
78;0;0;0
79;0;1;0
80;0;0;0
81;0;0;0
82;0;0;0
83;0;2;0
84;0;2;0
85;0;2;0
86;0;1;0
87;0;2;0
88;0;0;0
89;0;2;0
90;0;1;0
91;0;1;0
92;0;5;0
93;0;0;0
94;0;2;0
95;3;1;0
96;5;1;0
97;0;0;0
98;0;2;0
99;0;0;0
100;0;2;0
101;0;0;0
102;0;0;0
103;0;4;0
104;6;0;0
105;0;0;0
106;0;2;0
107;0;0;0
108;0;1;0
109;0;0;0
110;0;2;0
111;0;4;0
112;0;6;0
113;0;1;0
114;0;1;0
115;0;0;0
116;0;0;0
117;0;2;0
118;0;3;0
119;0;4;0
120;0;4;0
121;0;0;0
122;0;2;0
123;0;0;0
124;4;6;0
125;0;1;0
126;0;1;0
127;0;0;0
128;0;1;0
129;2;0;0
130;5;1;0
131;4;0;0
132;0;1;0
133;0;1;0
134;0;0;0
135;0;0;0
136;0;2;0
137;0;0;0
138;0;0;0
139;0;2;0
140;0;8;0
141;0;0;3
142;0;4;2
143;0;1;0
144;0;0;1
145;0;9;11
146;0;16;24
147;2;15;10
148;2;7;1
149;0;1;1
150;0;1;4
151;0;3;6
152;0;1;3
153;0;0;0
154;0;4;3
155;1;4;2
156;3;2;5
157;1;1;5
158;1;3;8
159;0;1;4
160;0;3;1
161;0;1;4
162;0;1;3
163;0;9;14
164;0;5;5
165;0;3;1
166;0;0;5
167;0;1;5
168;0;0;2
169;0;3;2
170;0;2;0
171;2;0;0
172;5;1;0
173;0;1;0
174;0;1;0
175;0;1;2
176;0;3;1
177;0;2;0
178;0;0;2
179;0;3;2
180;0;5;0
181;0;2;1
182;0;0;3
183;0;0;2
184;0;1;0
185;0;3;1
186;0;0;2
187;0;9;8
188;0;7;16
189;0;1;0
190;0;0;1
191;0;2;1
192;0;5;0
193;1;0;0
194;2;1;0
195;0;1;0
196;0;3;1
197;0;2;0
198;5;3;0
199;3;4;1
200;0;1;0
201;0;2;1
202;0;3;1
203;0;3;0
204;0;3;2
205;0;3;2
206;0;1;3
207;0;0;2
208;0;1;2
209;0;10;2
210;0;2;4
211;0;6;2
212;0;6;3
213;0;6;7
214;0;18;12
215;0;15;16
216;0;4;0
217;0;1;2
218;0;0;2
219;0;2;2
220;0;1;3
221;0;1;3
222;0;2;4
223;0;1;3
224;0;2;1
225;0;2;3
226;0;3;3
227;0;5;2
228;0;1;3
229;0;0;4
230;0;2;0
231;0;0;4
232;0;2;0
233;0;1;2
234;0;0;6
235;0;4;0
236;0;1;3
237;0;0;3
238;0;3;2
239;0;3;4
240;0;2;0
241;2;1;1
242;3;2;3
243;6;5;2
244;1;1;2
245;0;2;0
246;0;0;1
247;0;0;1
248;2;1;1
249;4;0;4
250;0;1;0
251;0;3;0
252;0;0;1
253;0;2;0
254;0;1;2
255;0;0;3
256;0;1;0
257;0;7;5
258;0;13;16
259;0;14;18
260;0;3;6
261;1;0;6
262;0;0;1
263;0;5;0
264;0;11;10
265;1;5;5
266;5;1;0
267;1;1;1
268;0;1;2
269;0;2;0
270;0;5;3
271;0;1;1
272;1;2;0
273;2;0;3
274;3;3;0
275;0;2;1
276;0;1;3
277;0;3;3
278;0;0;5
279;0;1;3
280;0;1;6
281;0;8;6
282;0;11;19
283;0;2;5
284;0;5;4
285;0;2;5
286;0;3;2
287;0;3;9
288;0;7;1
289;0;5;7
290;0;5;4
291;1;4;0
292;2;1;1
293;0;1;2
294;0;2;5
295;0;2;3
296;0;3;1
297;0;1;3
298;0;2;3
299;0;4;1
300;0;3;1
301;0;1;1
302;0;1;3
303;0;2;3
304;0;1;2
305;2;2;1
306;5;4;1
307;0;5;10
308;0;6;8
309;0;10;3
310;0;2;3
311;0;1;2
312;0;2;4
313;0;3;2
314;0;1;5
315;0;0;2
316;0;2;0
317;0;4;2
318;0;4;1
319;0;1;2
320;0;1;6
321;0;14;9
322;0;5;7
323;0;5;4
324;0;1;1
325;2;0;3
326;3;4;5
327;0;3;4
328;0;1;4
329;0;2;4
330;0;1;4
331;0;3;7
332;0;4;3
333;0;1;4
334;0;1;4
335;0;4;3
336;0;3;2
337;0;4;4
338;0;2;4
339;0;0;4
340;0;1;2
341;0;5;2
342;0;9;8
343;3;6;4
344;0;4;5
345;1;2;2
346;0;3;2
347;0;4;2
348;0;3;1
349;0;1;1
350;0;1;1
351;0;1;1
352;0;2;4
353;0;1;0
354;0;0;1
355;0;3;1
356;0;1;1
357;0;2;1
358;0;3;2
359;1;7;8
360;0;2;7
361;0;7;3
362;0;0;1
363;0;0;3
364;0;3;3
365;0;0;0
366;0;2;3
367;0;3;3
368;0;1;0
369;0;2;4
370;0;5;0
371;0;0;0
372;0;0;1
373;0;3;2
374;2;1;1
375;0;7;4
376;0;4;0
377;0;0;0
378;0;3;1
379;1;4;1
380;1;3;1
381;0;1;1
382;0;3;1
383;0;3;1
384;0;0;1
385;0;1;0
386;0;4;0
387;0;0;0
388;0;4;0
389;2;1;5
390;1;1;4
391;5;3;0
392;0;2;2
393;0;3;1
394;0;0;0
395;0;3;2
396;0;5;6
397;0;1;0
398;0;2;0
399;0;0;2
400;0;1;1
401;0;0;1
402;0;0;0
403;0;1;0
404;0;0;0
405;1;0;0
406;2;2;1
407;2;8;1
408;2;0;0
409;0;3;1
410;0;0;0
411;0;2;0
412;0;2;1
413;0;1;1
414;0;0;0
415;0;2;0
416;0;2;3
417;0;4;1
418;0;1;0
419;0;2;0
420;0;2;0
421;0;2;0
422;0;2;2
423;0;3;1
424;0;2;1
425;0;1;1
426;0;3;2
427;0;5;5
428;0;4;1
429;0;3;1
430;3;1;5
431;0;2;3
432;0;2;0
433;0;4;1
434;0;4;2
435;0;1;3
436;1;4;3
437;0;3;2
438;0;1;3
439;0;2;1
440;4;2;1
441;2;5;0
442;0;2;0
443;0;0;1
444;0;3;3
445;0;4;4
446;0;5;8
447;0;5;6
448;0;3;5
449;0;3;1
450;0;1;1
451;0;2;1
452;0;2;3
453;0;2;0
454;0;1;0
455;0;4;3
456;0;7;4
457;0;2;2
458;0;5;2
459;0;2;4
460;0;2;0
461;0;1;3
462;2;3;0
463;2;0;3
464;4;2;2
465;0;3;0
466;0;3;1
467;0;7;0
468;0;0;1
469;0;2;2
470;0;3;2
471;0;4;0
472;0;2;2
473;0;4;2
474;0;2;1
475;0;0;1
476;0;1;2
477;0;4;3
478;0;4;1
479;0;13;10
480;0;8;3
481;2;0;1
482;3;2;1
483;0;1;2
484;0;2;2
485;0;1;0
486;0;0;1
487;0;1;0
488;0;2;1
489;0;0;1
490;0;5;1
491;0;1;0
492;0;2;2
493;0;0;0
494;0;5;0
495;0;4;3
496;0;3;1
497;0;14;11
498;4;4;5
499;0;2;4
500;0;2;5
501;0;2;1
502;0;1;1
503;0;1;3
504;0;1;1
505;2;3;2
506;2;1;4
507;0;2;3
508;0;0;1
509;0;1;0
510;0;3;2
511;0;1;2
512;0;4;2
513;0;2;4
514;0;2;3
515;0;4;3
516;0;1;3
517;0;1;1
518;0;0;0
519;0;0;3
520;0;4;2
521;0;5;5
522;0;8;6
523;0;3;0
524;0;1;2
525;0;1;2
526;0;1;2
527;0;1;5
528;0;3;2
529;0;4;2
530;0;9;2
531;0;3;3
532;0;4;1
533;0;1;3
534;0;2;4
535;0;0;4
536;2;1;2
537;4;2;1
538;1;4;2
539;0;4;3
540;0;3;3
541;0;2;3
542;0;4;5
543;0;2;1
544;0;1;1
545;0;4;0
546;0;1;0
547;0;3;0
548;0;1;1
549;0;1;0
550;0;0;1
551;0;1;0
552;0;5;2
553;0;6;10
554;0;1;1
555;0;2;0
556;2;1;0
557;3;2;0
558;0;0;0
559;0;3;1
560;0;1;1
561;0;1;0
562;0;1;0
563;0;0;0
564;0;1;0
565;0;2;1
566;0;4;1
567;0;6;0
568;0;2;1
569;0;2;2
570;0;2;2
571;0;0;3
572;3;9;7
573;1;10;7
574;0;3;2
575;0;1;2
576;0;1;1
577;0;1;2
578;0;0;2
579;0;2;2
580;0;0;2
581;1;2;2
582;4;0;3
583;3;0;3
584;0;4;3
585;0;3;3
586;0;2;0
587;0;5;2
588;0;4;3
589;0;8;7
590;0;6;0
591;0;3;3
592;0;1;1
593;0;2;3
594;0;0;0
595;0;0;2
596;0;1;4
597;0;2;3
598;0;6;9
599;0;6;7
600;0;7;2
